city,platform,cuisine,item_price,delivery_fee,service_fee,total_basket,delivery_time_min,rating,date
Dallas,Grubhub,Chinese,13.98,4.82,1.35,20.15,44,4.0,2025-07-01
Dallas,Grubhub,Thai,16.09,3.42,2.15,21.66,41,4.6,2025-07-01
Dallas,Grubhub,Indian,17.98,4.33,3.0,25.31,36,4.2,2025-07-01
Dallas,Grubhub,Italian,16.68,5.94,1.54,24.16,29,4.7,2025-07-01
Dallas,Grubhub,Sandwich,11.14,2.48,1.39,15.01,45,3.6,2025-07-01
Dallas,Grubhub,Salad,10.39,4.33,1.55,16.27,44,4.8,2025-07-01
Dallas,Postmates,Burger,17.9,2.01,3.14,23.05,42,4.8,2025-07-01
Dallas,Postmates,Pizza,18.73,3.01,2.48,24.22,47,4.4,2025-07-01
Dallas,Postmates,Mexican,15.71,2.11,1.74,19.56,40,4.7,2025-07-01
Dallas,Postmates,Chinese,15.77,2.64,1.56,19.97,47,4.4,2025-07-01
Dallas,Postmates,Thai,16.98,5.46,1.66,24.1,26,4.4,2025-07-01
Dallas,Postmates,Indian,20.51,3.49,1.68,25.68,42,4.3,2025-07-01
Dallas,Postmates,Italian,22.52,4.27,1.87,28.66,32,4.5,2025-07-01
Dallas,Postmates,Sandwich,15.18,4.39,2.64,22.21,38,4.0,2025-07-01
Dallas,Postmates,Salad,13.09,2.42,1.91,17.42,42,4.3,2025-07-01
San Jose,DoorDash,Burger,19.44,7.37,3.49,30.3,37,4.5,2025-07-01
San Jose,DoorDash,Pizza,23.63,6.67,3.97,34.27,53,4.5,2025-07-01
San Jose,DoorDash,Mexican,24.06,5.05,4.09,33.2,37,4.5,2025-07-01
San Jose,DoorDash,Chinese,18.59,7.1,1.71,27.4,46,4.3,2025-07-01
San Jose,DoorDash,Thai,20.88,6.09,2.94,29.91,39,4.4,2025-07-01
San Jose,DoorDash,Indian,22.62,5.11,2.35,30.08,41,4.1,2025-07-01
San Jose,DoorDash,Italian,23.06,5.86,2.23,31.15,38,4.3,2025-07-01
San Jose,DoorDash,Sandwich,17.28,4.74,2.87,24.89,40,4.6,2025-07-01
San Jose,DoorDash,Salad,17.6,7.08,1.6,26.28,29,4.0,2025-07-01
San Jose,Uber Eats,Burger,21.33,5.57,3.0,29.9,40,4.2,2025-07-01
San Jose,Uber Eats,Pizza,25.35,6.55,3.35,35.25,45,3.8,2025-07-01
San Jose,Uber Eats,Mexican,19.72,6.18,3.35,29.25,49,4.4,2025-07-01
San Jose,Uber Eats,Chinese,18.86,3.75,2.41,25.02,43,3.6,2025-07-01
San Jose,Uber Eats,Thai,22.34,4.07,2.42,28.83,51,4.7,2025-07-01
San Jose,Uber Eats,Indian,24.1,5.82,2.14,32.06,54,4.4,2025-07-01
San Jose,Uber Eats,Italian,25.41,4.92,2.34,32.67,35,3.7,2025-07-01
San Jose,Uber Eats,Sandwich,19.51,7.01,1.92,28.44,48,4.5,2025-07-01
San Jose,Uber Eats,Salad,15.18,7.64,1.86,24.68,46,4.5,2025-07-01
San Jose,Grubhub,Burger,20.0,2.92,2.87,25.79,51,3.5,2025-07-01
San Jose,Grubhub,Pizza,23.34,5.47,3.25,32.06,50,3.8,2025-07-01
San Jose,Grubhub,Mexican,21.74,4.91,3.57,30.22,32,4.5,2025-07-01
San Jose,Grubhub,Chinese,18.6,4.07,2.05,24.72,48,4.6,2025-07-01
San Jose,Grubhub,Thai,20.78,6.29,1.86,28.93,28,3.7,2025-07-01
San Jose,Grubhub,Indian,22.16,3.51,2.29,27.96,36,4.6,2025-07-01
San Jose,Grubhub,Italian,23.65,3.2,1.95,28.8,39,3.8,2025-07-01
San Jose,Grubhub,Sandwich,15.72,6.13,1.66,23.51,37,4.3,2025-07-01
San Jose,Grubhub,Salad,15.51,8.02,1.45,24.98,45,4.4,2025-07-01
San Jose,Postmates,Burger,21.39,5.09,3.26,29.74,35,4.8,2025-07-01
San Jose,Postmates,Pizza,22.55,3.25,3.44,29.24,34,4.7,2025-07-01
San Jose,Postmates,Mexican,24.79,4.12,3.58,32.49,28,3.7,2025-07-01
San Jose,Postmates,Chinese,19.28,3.91,2.23,25.42,28,4.1,2025-07-01
San Jose,Postmates,Thai,25.13,6.3,2.19,33.62,45,3.9,2025-07-01
San Jose,Postmates,Indian,25.36,6.36,2.61,34.33,50,3.9,2025-07-01
San Jose,Postmates,Italian,29.05,8.05,4.25,41.35,41,4.8,2025-07-01
San Jose,Postmates,Sandwich,18.35,4.49,2.53,25.37,50,4.7,2025-07-01
San Jose,Postmates,Salad,15.7,6.41,1.57,23.68,40,4.0,2025-07-01
Austin,DoorDash,Burger,15.52,5.54,1.24,22.3,40,4.4,2025-07-01
Austin,DoorDash,Pizza,19.38,5.98,2.01,27.37,52,4.8,2025-07-01
Austin,DoorDash,Mexican,14.97,5.19,2.35,22.51,25,4.6,2025-07-01
Austin,DoorDash,Chinese,14.77,4.71,1.31,20.79,31,4.6,2025-07-01
Austin,DoorDash,Thai,17.4,4.22,1.67,23.29,53,3.5,2025-07-01
Austin,DoorDash,Indian,17.21,3.19,2.0,22.4,45,4.0,2025-07-01
Austin,DoorDash,Italian,19.05,4.23,3.1,26.38,54,4.1,2025-07-01
Austin,DoorDash,Sandwich,13.89,4.26,2.39,20.54,35,4.2,2025-07-01
Austin,DoorDash,Salad,12.63,3.73,1.64,18.0,41,3.7,2025-07-01
Austin,Uber Eats,Burger,17.53,3.69,2.94,24.16,54,4.4,2025-07-01
Austin,Uber Eats,Pizza,16.97,2.98,2.75,22.7,39,4.0,2025-07-01
Austin,Uber Eats,Mexican,16.05,5.01,1.84,22.9,44,4.2,2025-07-01
Austin,Uber Eats,Chinese,16.71,4.51,2.14,23.36,25,4.7,2025-07-01
Austin,Uber Eats,Thai,17.38,4.64,2.72,24.74,53,3.9,2025-07-01
Austin,Uber Eats,Indian,20.65,5.56,3.03,29.24,26,3.6,2025-07-01
Austin,Uber Eats,Italian,18.5,2.66,3.26,24.42,52,4.5,2025-07-01
Austin,Uber Eats,Sandwich,12.66,4.59,2.2,19.45,44,4.1,2025-07-01
Austin,Uber Eats,Salad,11.56,4.78,1.17,17.51,54,4.3,2025-07-01
Austin,Grubhub,Burger,14.86,3.71,2.03,20.6,26,4.1,2025-07-01
Austin,Grubhub,Pizza,15.67,6.27,1.34,23.28,48,3.9,2025-07-01
Austin,Grubhub,Mexican,16.19,2.81,1.42,20.42,52,3.9,2025-07-01
Austin,Grubhub,Chinese,12.88,5.0,1.11,18.99,28,4.3,2025-07-01
Austin,Grubhub,Thai,15.38,3.07,1.57,20.02,53,4.3,2025-07-01
Austin,Grubhub,Indian,17.68,3.88,1.65,23.21,44,4.0,2025-07-01
Austin,Grubhub,Italian,20.5,3.58,2.72,26.8,46,4.6,2025-07-01
Austin,Grubhub,Sandwich,13.92,5.32,1.13,20.37,26,3.7,2025-07-01
Austin,Grubhub,Salad,11.84,5.41,1.64,18.89,47,3.7,2025-07-01
Austin,Postmates,Burger,17.02,2.99,1.38,21.39,42,4.3,2025-07-01
Austin,Postmates,Pizza,17.87,2.36,1.51,21.74,41,3.6,2025-07-01
Austin,Postmates,Mexican,18.29,4.0,3.01,25.3,47,3.7,2025-07-01
Austin,Postmates,Chinese,14.25,5.72,1.49,21.46,42,4.1,2025-07-01
Austin,Postmates,Thai,17.53,3.75,2.21,23.49,45,4.7,2025-07-01
Austin,Postmates,Indian,17.56,2.52,2.56,22.64,33,4.4,2025-07-01
Austin,Postmates,Italian,21.37,3.16,3.51,28.04,50,3.8,2025-07-01
Austin,Postmates,Sandwich,15.46,5.56,2.0,23.02,32,4.7,2025-07-01
Austin,Postmates,Salad,13.7,4.67,1.19,19.56,48,4.6,2025-07-01
Jacksonville,DoorDash,Burger,11.58,5.05,1.44,18.07,32,3.6,2025-07-01
Jacksonville,DoorDash,Pizza,13.15,4.13,1.15,18.43,48,3.6,2025-07-01
Jacksonville,DoorDash,Mexican,12.17,3.42,1.45,17.04,38,4.8,2025-07-01
Jacksonville,DoorDash,Chinese,13.26,4.9,2.1,20.26,43,3.7,2025-07-01
Jacksonville,DoorDash,Thai,12.38,3.94,1.94,18.26,34,3.5,2025-07-01
Jacksonville,DoorDash,Indian,13.15,4.98,1.44,19.57,32,4.3,2025-07-01
Jacksonville,DoorDash,Italian,15.99,2.39,1.47,19.85,54,3.8,2025-07-01
Jacksonville,DoorDash,Sandwich,9.82,4.95,1.26,16.03,42,3.9,2025-07-01
Jacksonville,DoorDash,Salad,9.14,3.3,0.84,13.28,37,4.3,2025-07-01
Jacksonville,Uber Eats,Burger,13.97,4.45,2.03,20.45,35,3.6,2025-07-01
Jacksonville,Uber Eats,Pizza,13.63,3.73,1.22,18.58,32,4.1,2025-07-01
Jacksonville,Uber Eats,Mexican,13.91,3.78,2.42,20.11,54,4.7,2025-07-01
Jacksonville,Uber Eats,Chinese,12.76,3.38,1.04,17.18,45,3.9,2025-07-01
Jacksonville,Uber Eats,Thai,15.2,4.62,2.5,22.32,33,4.2,2025-07-01
Jacksonville,Uber Eats,Indian,15.55,2.44,2.77,20.76,38,4.4,2025-07-01
Jacksonville,Uber Eats,Italian,18.08,3.92,1.77,23.77,46,4.5,2025-07-01
Jacksonville,Uber Eats,Sandwich,10.66,3.53,1.63,15.82,26,3.7,2025-07-01
Jacksonville,Uber Eats,Salad,10.92,4.47,1.11,16.5,43,3.7,2025-07-01
Jacksonville,Grubhub,Burger,11.96,3.1,1.86,16.92,25,4.2,2025-07-01
Jacksonville,Grubhub,Pizza,13.52,3.61,2.01,19.14,31,4.3,2025-07-01
Jacksonville,Grubhub,Mexican,14.56,3.17,1.4,19.13,50,3.5,2025-07-01
Jacksonville,Grubhub,Chinese,10.84,4.16,1.94,16.94,32,3.8,2025-07-01
Jacksonville,Grubhub,Thai,14.57,3.93,1.62,20.12,45,4.5,2025-07-01
Jacksonville,Grubhub,Indian,14.62,2.33,1.69,18.64,37,4.2,2025-07-01
Jacksonville,Grubhub,Italian,16.09,4.57,2.64,23.3,36,4.5,2025-07-01
Jacksonville,Grubhub,Sandwich,9.89,4.95,1.16,16.0,35,4.5,2025-07-01
Jacksonville,Grubhub,Salad,10.59,3.29,1.38,15.26,50,4.0,2025-07-01
Jacksonville,Postmates,Burger,13.49,4.15,2.27,19.91,27,3.7,2025-07-01
Jacksonville,Postmates,Pizza,16.23,1.7,1.59,19.52,34,4.3,2025-07-01
Jacksonville,Postmates,Mexican,14.12,4.39,1.26,19.77,47,4.6,2025-07-01
Jacksonville,Postmates,Chinese,12.72,4.15,1.15,18.02,50,4.2,2025-07-01
Jacksonville,Postmates,Thai,14.85,3.74,2.19,20.78,42,4.3,2025-07-01
Jacksonville,Postmates,Indian,13.8,2.79,1.98,18.57,43,3.6,2025-07-01
Jacksonville,Postmates,Italian,16.85,4.36,2.54,23.75,28,4.2,2025-07-01
Jacksonville,Postmates,Sandwich,11.54,2.19,1.3,15.03,47,3.8,2025-07-01
Jacksonville,Postmates,Salad,10.4,1.9,1.67,13.97,39,4.8,2025-07-01
Fort Worth,DoorDash,Burger,14.66,4.01,1.79,20.46,28,4.1,2025-07-01
Fort Worth,DoorDash,Pizza,13.96,4.17,2.5,20.63,52,4.0,2025-07-01
Fort Worth,DoorDash,Mexican,14.46,3.82,1.42,19.7,53,4.8,2025-07-01
Fort Worth,DoorDash,Chinese,11.31,4.22,1.57,17.1,46,3.9,2025-07-01
Fort Worth,DoorDash,Thai,14.27,2.8,2.48,19.55,34,4.6,2025-07-01
Fort Worth,DoorDash,Indian,14.14,3.08,1.78,19.0,44,4.5,2025-07-01
Fort Worth,DoorDash,Italian,16.87,3.45,1.57,21.89,28,3.6,2025-07-01
Fort Worth,DoorDash,Sandwich,12.48,4.95,1.97,19.4,28,4.5,2025-07-01
Fort Worth,DoorDash,Salad,9.55,3.9,0.89,14.34,44,4.4,2025-07-01
Fort Worth,Uber Eats,Burger,15.16,1.99,1.3,18.45,54,3.5,2025-07-01
Fort Worth,Uber Eats,Pizza,14.73,2.72,2.34,19.79,34,3.9,2025-07-01
Fort Worth,Uber Eats,Mexican,15.54,3.33,2.45,21.32,36,3.7,2025-07-01
Fort Worth,Uber Eats,Chinese,13.75,1.91,1.95,17.61,35,3.7,2025-07-01
Fort Worth,Uber Eats,Thai,14.73,3.2,1.69,19.62,39,3.5,2025-07-01
Fort Worth,Uber Eats,Indian,16.21,5.14,2.2,23.55,31,4.0,2025-07-01
Fort Worth,Uber Eats,Italian,18.94,4.52,2.7,26.16,29,4.8,2025-07-01
Fort Worth,Uber Eats,Sandwich,11.0,4.05,1.1,16.15,48,3.9,2025-07-01
Fort Worth,Uber Eats,Salad,10.22,5.08,1.81,17.11,53,3.6,2025-07-01
Fort Worth,Grubhub,Burger,11.78,2.54,1.24,15.56,31,4.4,2025-07-01
Fort Worth,Grubhub,Pizza,14.88,5.2,1.53,21.61,52,4.4,2025-07-01
Fort Worth,Grubhub,Mexican,12.35,4.24,1.66,18.25,30,3.8,2025-07-01
Fort Worth,Grubhub,Chinese,12.97,3.26,1.22,17.45,46,4.6,2025-07-01
Fort Worth,Grubhub,Thai,14.37,3.38,1.74,19.49,53,4.5,2025-07-01
Fort Worth,Grubhub,Indian,13.97,4.52,1.27,19.76,51,4.1,2025-07-01
Fort Worth,Grubhub,Italian,14.75,4.52,1.48,20.75,31,4.6,2025-07-01
Fort Worth,Grubhub,Sandwich,11.16,4.42,1.73,17.31,39,3.8,2025-07-01
Fort Worth,Grubhub,Salad,11.05,4.85,1.85,17.75,51,4.7,2025-07-01
Fort Worth,Postmates,Burger,14.35,4.39,1.95,20.69,26,3.6,2025-07-01
Fort Worth,Postmates,Pizza,16.02,4.95,2.14,23.11,44,4.5,2025-07-01
Fort Worth,Postmates,Mexican,14.68,3.34,1.76,19.78,35,4.5,2025-07-01
Fort Worth,Postmates,Chinese,14.62,2.47,1.93,19.02,48,4.0,2025-07-01
Fort Worth,Postmates,Thai,16.11,2.72,1.79,20.62,33,4.0,2025-07-01
Fort Worth,Postmates,Indian,17.8,3.63,1.71,23.14,44,4.2,2025-07-01
Fort Worth,Postmates,Italian,16.7,3.91,1.94,22.55,51,3.9,2025-07-01
Fort Worth,Postmates,Sandwich,13.55,2.25,1.36,17.16,32,4.7,2025-07-01
Fort Worth,Postmates,Salad,11.53,2.29,1.43,15.25,30,4.8,2025-07-01
Columbus,DoorDash,Burger,14.41,2.17,2.22,18.8,47,4.8,2025-07-01
Columbus,DoorDash,Pizza,14.85,5.22,2.18,22.25,37,3.9,2025-07-01
Columbus,DoorDash,Mexican,15.93,5.2,2.32,23.45,51,4.4,2025-07-01
Columbus,DoorDash,Chinese,11.09,1.85,1.8,14.74,50,3.6,2025-07-01
Columbus,DoorDash,Thai,15.01,2.41,2.49,19.91,44,4.7,2025-07-01
Columbus,DoorDash,Indian,13.71,4.42,2.45,20.58,26,4.6,2025-07-01
Columbus,DoorDash,Italian,16.88,3.01,2.18,22.07,27,4.6,2025-07-01
Columbus,DoorDash,Sandwich,11.44,2.61,1.04,15.09,50,3.6,2025-07-01
Columbus,DoorDash,Salad,9.76,2.25,1.12,13.13,39,3.7,2025-07-01
Columbus,Uber Eats,Burger,14.02,3.28,1.93,19.23,41,4.6,2025-07-01
Columbus,Uber Eats,Pizza,15.48,5.2,2.22,22.9,44,4.5,2025-07-01
Columbus,Uber Eats,Mexican,13.21,2.86,1.06,17.13,39,3.7,2025-07-01
Columbus,Uber Eats,Chinese,13.76,2.55,2.25,18.56,47,3.6,2025-07-01
Columbus,Uber Eats,Thai,14.04,4.8,1.43,20.27,39,3.8,2025-07-01
Columbus,Uber Eats,Indian,13.81,2.82,2.01,18.64,38,4.7,2025-07-01
Columbus,Uber Eats,Italian,16.39,4.59,1.41,22.39,39,3.8,2025-07-01
Columbus,Uber Eats,Sandwich,12.85,4.11,1.75,18.71,51,4.0,2025-07-01
Columbus,Uber Eats,Salad,10.4,2.55,1.23,14.18,54,4.0,2025-07-01
Columbus,Grubhub,Burger,14.38,2.14,1.76,18.28,49,4.0,2025-07-01
Columbus,Grubhub,Pizza,13.02,5.15,1.21,19.38,49,3.9,2025-07-01
Columbus,Grubhub,Mexican,15.18,4.41,2.44,22.03,44,4.8,2025-07-01
Columbus,Grubhub,Chinese,12.31,3.72,1.76,17.79,49,3.9,2025-07-01
Columbus,Grubhub,Thai,15.06,2.15,2.26,19.47,53,3.6,2025-07-01
Columbus,Grubhub,Indian,13.87,1.91,1.9,17.68,44,3.9,2025-07-01
Columbus,Grubhub,Italian,16.96,2.8,1.87,21.63,54,4.3,2025-07-01
Columbus,Grubhub,Sandwich,9.87,4.84,1.66,16.37,53,4.3,2025-07-01
Columbus,Grubhub,Salad,11.09,2.4,0.97,14.46,53,4.6,2025-07-01
Columbus,Postmates,Burger,13.4,3.26,1.43,18.09,38,4.6,2025-07-01
Columbus,Postmates,Pizza,16.25,1.98,2.65,20.88,27,4.1,2025-07-01
Columbus,Postmates,Mexican,16.03,3.6,1.33,20.96,27,4.6,2025-07-01
Columbus,Postmates,Chinese,14.35,3.76,1.89,20.0,39,3.6,2025-07-01
Columbus,Postmates,Thai,16.67,3.39,1.56,21.62,43,4.7,2025-07-01
Columbus,Postmates,Indian,15.94,3.89,2.28,22.11,44,4.5,2025-07-01
Columbus,Postmates,Italian,18.8,4.13,1.75,24.68,28,4.0,2025-07-01
Columbus,Postmates,Sandwich,12.09,4.05,2.12,18.26,26,4.1,2025-07-01
Columbus,Postmates,Salad,12.42,2.7,1.5,16.62,46,3.8,2025-07-01
Charlotte,DoorDash,Burger,13.1,3.49,1.11,17.7,32,3.8,2025-07-01
Charlotte,DoorDash,Pizza,15.38,3.41,1.96,20.75,27,3.8,2025-07-01
Charlotte,DoorDash,Mexican,14.92,2.8,1.5,19.22,37,4.2,2025-07-01
Charlotte,DoorDash,Chinese,13.68,1.97,2.23,17.88,44,3.6,2025-07-01
Charlotte,DoorDash,Thai,13.96,4.68,1.92,20.56,54,4.0,2025-07-01
Charlotte,DoorDash,Indian,13.78,2.79,2.23,18.8,41,4.3,2025-07-01
Charlotte,DoorDash,Italian,15.79,3.03,2.06,20.88,33,3.5,2025-07-01
Charlotte,DoorDash,Sandwich,12.12,1.95,1.52,15.59,38,3.7,2025-07-01
Charlotte,DoorDash,Salad,10.37,4.42,1.74,16.53,53,4.4,2025-07-01
Charlotte,Uber Eats,Burger,14.32,2.9,2.33,19.55,31,4.7,2025-07-01
Charlotte,Uber Eats,Pizza,16.8,4.9,1.35,23.05,54,3.8,2025-07-01
Charlotte,Uber Eats,Mexican,13.34,3.96,1.98,19.28,26,4.4,2025-07-01
Charlotte,Uber Eats,Chinese,13.9,4.18,1.24,19.32,39,4.0,2025-07-01
Charlotte,Uber Eats,Thai,15.86,2.05,1.4,19.31,39,4.5,2025-07-01
Charlotte,Uber Eats,Indian,15.6,4.12,2.26,21.98,43,4.3,2025-07-01
Charlotte,Uber Eats,Italian,15.79,4.08,2.71,22.58,49,3.7,2025-07-01
Charlotte,Uber Eats,Sandwich,11.0,4.09,1.7,16.79,53,3.6,2025-07-01
Charlotte,Uber Eats,Salad,11.05,2.3,0.9,14.25,54,4.2,2025-07-01
Charlotte,Grubhub,Burger,13.01,2.09,1.56,16.66,29,3.7,2025-07-01
Charlotte,Grubhub,Pizza,15.27,3.03,2.34,20.64,49,3.6,2025-07-01
Charlotte,Grubhub,Mexican,13.73,4.86,1.65,20.24,37,3.9,2025-07-01
Charlotte,Grubhub,Chinese,11.65,4.63,1.45,17.73,26,4.0,2025-07-01
Charlotte,Grubhub,Thai,13.94,3.88,2.17,19.99,47,3.9,2025-07-01
Charlotte,Grubhub,Indian,15.36,3.13,2.15,20.64,28,4.0,2025-07-01
Charlotte,Grubhub,Italian,17.04,3.63,1.65,22.32,31,3.7,2025-07-01
Charlotte,Grubhub,Sandwich,12.37,3.04,1.18,16.59,53,4.2,2025-07-01
Charlotte,Grubhub,Salad,10.04,1.82,1.19,13.05,51,4.0,2025-07-01
Charlotte,Postmates,Burger,13.8,4.23,1.94,19.97,26,4.6,2025-07-01
Charlotte,Postmates,Pizza,16.85,3.81,1.53,22.19,41,3.7,2025-07-01
Charlotte,Postmates,Mexican,15.44,1.89,2.02,19.35,35,3.7,2025-07-01
Charlotte,Postmates,Chinese,12.12,2.54,2.09,16.75,51,3.7,2025-07-01
Charlotte,Postmates,Thai,13.7,4.51,1.72,19.93,54,3.7,2025-07-01
Charlotte,Postmates,Indian,17.88,3.12,2.1,23.1,27,4.7,2025-07-01
Charlotte,Postmates,Italian,19.06,4.77,3.4,27.23,37,4.3,2025-07-01
Charlotte,Postmates,Sandwich,11.34,1.9,2.01,15.25,46,4.2,2025-07-01
Charlotte,Postmates,Salad,10.41,3.78,1.4,15.59,46,3.8,2025-07-01
San Francisco,DoorDash,Burger,24.47,5.12,3.98,33.57,37,3.8,2025-07-01
San Francisco,DoorDash,Pizza,23.04,5.04,2.47,30.55,36,4.6,2025-07-01
San Francisco,DoorDash,Mexican,24.48,3.98,3.39,31.85,53,4.1,2025-07-01
San Francisco,DoorDash,Chinese,21.63,5.92,2.6,30.15,41,4.5,2025-07-01
San Francisco,DoorDash,Thai,23.04,4.94,3.67,31.65,43,3.8,2025-07-01
San Francisco,DoorDash,Indian,25.17,3.22,3.21,31.6,28,4.7,2025-07-01
San Francisco,DoorDash,Italian,26.45,6.54,3.7,36.69,46,4.2,2025-07-01
San Francisco,DoorDash,Sandwich,21.12,3.77,3.36,28.25,52,3.6,2025-07-01
San Francisco,DoorDash,Salad,18.54,5.79,1.55,25.88,30,3.7,2025-07-01
San Francisco,Uber Eats,Burger,23.04,8.87,2.96,34.87,30,4.3,2025-07-01
San Francisco,Uber Eats,Pizza,25.76,4.7,2.58,33.04,48,4.1,2025-07-01
San Francisco,Uber Eats,Mexican,25.55,8.5,2.97,37.02,41,4.6,2025-07-01
San Francisco,Uber Eats,Chinese,24.12,5.43,3.93,33.48,39,4.2,2025-07-01
San Francisco,Uber Eats,Thai,27.68,4.19,2.52,34.39,44,3.5,2025-07-01
San Francisco,Uber Eats,Indian,27.48,4.78,2.86,35.12,30,3.8,2025-07-01
San Francisco,Uber Eats,Italian,26.47,8.81,2.7,37.98,47,3.5,2025-07-01
San Francisco,Uber Eats,Sandwich,19.81,7.11,3.02,29.94,46,4.2,2025-07-01
San Francisco,Uber Eats,Salad,18.86,6.85,3.05,28.76,33,3.9,2025-07-01
San Francisco,Grubhub,Burger,20.41,8.73,1.65,30.79,43,3.8,2025-07-01
San Francisco,Grubhub,Pizza,28.12,3.52,2.26,33.9,27,4.5,2025-07-01
San Francisco,Grubhub,Mexican,25.44,7.43,2.4,35.27,32,4.7,2025-07-01
San Francisco,Grubhub,Chinese,21.99,7.84,3.7,33.53,27,4.3,2025-07-01
San Francisco,Grubhub,Thai,21.16,5.91,1.86,28.93,28,4.0,2025-07-01
San Francisco,Grubhub,Indian,22.44,5.08,2.04,29.56,52,4.3,2025-07-01
San Francisco,Grubhub,Italian,29.59,3.02,2.67,35.28,30,3.9,2025-07-01
San Francisco,Grubhub,Sandwich,16.88,5.99,2.69,25.56,40,4.1,2025-07-01
San Francisco,Grubhub,Salad,15.76,7.25,2.31,25.32,52,4.6,2025-07-01
San Francisco,Postmates,Burger,23.53,4.74,2.24,30.51,47,4.7,2025-07-01
San Francisco,Postmates,Pizza,26.35,5.84,2.7,34.89,33,3.8,2025-07-01
San Francisco,Postmates,Mexican,22.89,4.27,2.78,29.94,49,3.7,2025-07-01
San Francisco,Postmates,Chinese,24.51,6.0,3.06,33.57,34,4.6,2025-07-01
San Francisco,Postmates,Thai,26.17,6.81,3.47,36.45,42,4.4,2025-07-01
San Francisco,Postmates,Indian,29.72,7.81,4.02,41.55,28,3.7,2025-07-01
San Francisco,Postmates,Italian,33.08,4.61,4.29,41.98,38,4.6,2025-07-01
San Francisco,Postmates,Sandwich,22.3,7.32,2.39,32.01,41,3.9,2025-07-01
San Francisco,Postmates,Salad,16.63,6.05,1.41,24.09,46,4.4,2025-07-01
Indianapolis,DoorDash,Burger,11.44,4.55,0.92,16.91,29,4.7,2025-07-01
Indianapolis,DoorDash,Pizza,13.15,4.86,2.14,20.15,35,3.9,2025-07-01
Indianapolis,DoorDash,Mexican,14.87,2.76,2.36,19.99,39,4.7,2025-07-01
Indianapolis,DoorDash,Chinese,11.67,2.97,2.03,16.67,43,3.6,2025-07-01
Indianapolis,DoorDash,Thai,14.35,3.37,1.7,19.42,51,4.6,2025-07-01
Indianapolis,DoorDash,Indian,15.26,2.16,1.61,19.03,35,4.4,2025-07-01
Indianapolis,DoorDash,Italian,18.34,4.28,3.21,25.83,39,4.7,2025-07-01
Indianapolis,DoorDash,Sandwich,10.36,3.31,1.49,15.16,29,3.6,2025-07-01
Indianapolis,DoorDash,Salad,9.72,4.94,1.26,15.92,33,4.1,2025-07-01
Indianapolis,Uber Eats,Burger,11.92,3.85,1.87,17.64,33,3.6,2025-07-01
Indianapolis,Uber Eats,Pizza,16.04,3.11,2.6,21.75,26,3.8,2025-07-01
Indianapolis,Uber Eats,Mexican,14.66,3.3,2.46,20.42,25,4.5,2025-07-01
Indianapolis,Uber Eats,Chinese,12.99,1.81,1.55,16.35,32,4.3,2025-07-01
Indianapolis,Uber Eats,Thai,14.94,2.76,2.16,19.86,45,4.4,2025-07-01
Indianapolis,Uber Eats,Indian,14.94,3.66,1.32,19.92,35,4.0,2025-07-01
Indianapolis,Uber Eats,Italian,15.11,2.07,1.99,19.17,36,3.6,2025-07-01
Indianapolis,Uber Eats,Sandwich,11.81,2.51,2.02,16.34,26,3.5,2025-07-01
Indianapolis,Uber Eats,Salad,9.4,3.1,1.22,13.72,39,3.9,2025-07-01
Indianapolis,Grubhub,Burger,13.67,2.6,2.08,18.35,49,4.8,2025-07-01
Indianapolis,Grubhub,Pizza,14.28,4.0,1.59,19.87,52,3.8,2025-07-01
Indianapolis,Grubhub,Mexican,12.42,2.14,2.06,16.62,46,3.5,2025-07-01
Indianapolis,Grubhub,Chinese,12.31,4.44,1.13,17.88,30,4.1,2025-07-01
Indianapolis,Grubhub,Thai,12.78,2.85,1.97,17.6,31,4.0,2025-07-01
Indianapolis,Grubhub,Indian,13.77,1.7,1.51,16.98,28,4.2,2025-07-01
Indianapolis,Grubhub,Italian,17.48,3.99,2.35,23.82,32,4.5,2025-07-01
Indianapolis,Grubhub,Sandwich,11.39,3.25,1.36,16.0,28,4.7,2025-07-01
Indianapolis,Grubhub,Salad,10.28,4.88,1.44,16.6,37,4.5,2025-07-01
Indianapolis,Postmates,Burger,13.57,1.89,2.39,17.85,33,3.8,2025-07-01
Indianapolis,Postmates,Pizza,15.73,3.9,2.27,21.9,52,4.5,2025-07-01
Indianapolis,Postmates,Mexican,13.58,4.16,1.93,19.67,49,4.3,2025-07-01
Indianapolis,Postmates,Chinese,13.56,3.66,1.28,18.5,45,4.2,2025-07-01
Indianapolis,Postmates,Thai,16.09,2.25,2.32,20.66,25,3.9,2025-07-01
Indianapolis,Postmates,Indian,17.2,2.68,2.18,22.06,39,3.6,2025-07-01
Indianapolis,Postmates,Italian,18.38,4.04,3.18,25.6,44,4.3,2025-07-01
Indianapolis,Postmates,Sandwich,11.56,2.15,2.03,15.74,51,4.5,2025-07-01
Indianapolis,Postmates,Salad,10.35,4.92,1.82,17.09,30,3.9,2025-07-01
Seattle,DoorDash,Burger,19.43,4.59,2.62,26.64,37,4.1,2025-07-01
Seattle,DoorDash,Pizza,20.97,6.54,2.69,30.2,37,3.6,2025-07-01
Seattle,DoorDash,Mexican,21.0,7.1,3.35,31.45,35,4.0,2025-07-01
Seattle,DoorDash,Chinese,17.44,2.91,2.51,22.86,52,4.8,2025-07-01
